r [m],S_e at t_1 - 0.2 ns [m^-3s^-1],div(Gamma_e) at t_1 - 0.2 ns [m^-3s^-1],S_e at t_1 - 0.1 ns [m^-3s^-1],div(Gamma_e) at t_1 - 0.1 ns [m^-3s^-1],S_e at t_1 [m^-3s^-1],div(Gamma_e) at t_1,S_e  at t_1 + 0.1 ns [m^-3s^-1],div(Gamma_e) at t_1 + 0.1 ns [m^-3s^-1],S_e  at t_1 + 0.2 ns [m^-3s^-1],div(Gamma_e) at t_1 + 0.2 ns [m^-3s^-1]
5.64246997237206E-6,1.56227564439178E28,1.34788891300559E28,8.98697733879089E29,8.2047301530838E29,6.23205900192261E30,4.69730663299561E30,7.39932477474213E29,-3.60856413841248E30,9.86572206020355E28,-6.52852952480316E29
6.44319038838148E-6,1.5297475270927E28,1.3196000829339E28,8.82521748542786E29,8.05247366428375E29,6.23912143707275E30,4.754967212677E30,7.81888127326965E29,-3.64261078834534E30,1.00176267325878E29,-6.97060346603394E29
7.05402018502355E-6,1.50311449542642E28,1.29646398127079E28,8.68575870990753E29,7.92487859725952E29,6.1977014541626E30,4.75163412094116E30,8.11035811901093E29,-3.66143155097961E30,1.01926565170288E29,-7.05800592899323E29
7.80061958357692E-6,1.46650606766343E28,1.2646934017539E28,8.5093080997467E29,7.7653294801712E29,6.19428062438965E30,4.79794120788574E30,8.37506830692291E29,-3.69766283035278E30,1.03318013250828E29,-7.19082355499268E29
8.4766298532486E-6,1.43305854871869E28,1.23563529923558E28,8.33104968070984E29,7.59950280189514E29,6.1757755279541E30,4.84046649932861E30,8.9231538772583E29,-3.73130178451538E30,1.05384051799774E29,-7.52335250377655E29
9.37751960009336E-6,1.38231487944722E28,1.19162295013666E28,8.0747377872467E29,7.37343430519104E29,6.07754850387573E30,4.82532501220703E30,9.13276255130768E29,-3.76789474487305E30,1.07068821787834E29,-7.43054628372192E29
9.97874047607183E-6,1.34971300140023E28,1.16331847384572E28,7.89669871330261E29,7.20719456672668E29,6.09814214706421E30,4.90598583221436E30,9.77460205554962E29,-3.77066397666931E30,1.09262377023697E29,-8.09066951274872E29
1.11515996977687E-5,1.27657959237695E28,1.09984688460827E28,7.50296235084534E29,6.85516715049744E29,5.84875106811523E30,4.63816213607788E30,9.65747475624085E29,-3.86907577514648E30,1.10869459807873E29,-7.36533582210541E29
1.15342000499368E-5,1.25479400157928E28,1.08091700822115E28,7.37633943557739E29,6.73716068267822E29,5.82644748687744E30,4.54353713989258E30,1.05776131153107E30,-3.68695592880249E30,1.12727165222168E29,-8.54498624801636E29
1.18824001401663E-5,1.23224286362529E28,1.06138167902827E28,7.25976765155792E29,6.63177788257599E29,5.84467267990112E30,4.67923402786255E30,1.00561201572418E30,-3.87973475456238E30,1.1128868162632E29,-7.57886528968811E29
1.30147999152541E-5,1.15900002419949E28,9.97852440923452E27,6.84580504894257E29,6.25208139419556E29,5.69052696228027E30,4.63492584228516E30,1.11903095245361E30,-3.79783773422241E30,1.13390795886517E29,-8.23921620845795E29
1.33800003677607E-5,1.13631654530764E28,9.78153478354216E27,6.71334683895111E29,6.12872362136841E29,5.6626672744751E30,4.586256980896E30,1.16555857658386E30,-3.73456120491028E30,1.13734766840935E29,-8.95222723484039E29
1.39071000739932E-5,1.10085234045982E28,9.47455875575542E27,6.53020083904266E29,5.96340537071228E29,5.64351892471313E30,4.74710655212402E30,1.12707543373108E30,-3.94866991043091E30,1.13474667072296E29,-8.00785958766937E29
1.44922994077206E-5,1.06250904500484E28,9.14233177900314E27,6.3177365064621E29,5.76668500900269E29,5.64095973968506E30,4.84978151321411E30,1.20327687263489E30,-3.94225740432739E30,1.14846244454384E29,-8.58185529708862E29
1.51032004505396E-5,1.0226727463305E28,8.79701878875494E27,6.09002530574799E29,5.55714011192322E29,5.61370038986206E30,4.82953834533691E30,1.28342413902283E30,-3.93646240234375E30,1.17331124842167E29,-8.99765491485596E29
1.57166998833418E-5,9.8044415935874E27,8.43142345547676E27,5.84716618061066E29,5.33915936946869E29,5.41886425018311E30,4.64167499542236E30,1.27258026599884E30,-4.02323627471924E30,1.18629425764084E29,-8.45856666564941E29
1.62607990205288E-5,9.46218427270651E27,8.13463889062405E27,5.63255667686462E29,5.14060795307159E29,5.25177383422852E30,4.37704181671143E30,1.48964476585388E30,-3.58545660972595E30,1.22572049498558E29,-1.06806325912476E30
1.67401991784573E-5,9.14725381880999E27,7.86197278648615E27,5.46002089977264E29,4.98163312673569E29,5.25380611419678E30,4.49000978469849E30,1.47769808769226E30,-3.85539412498474E30,1.23681008815765E29,-9.66099500656128E29
1.76122989505529E-5,8.58103390783071E27,7.37216277047992E27,5.15017211437225E29,4.69200134277344E29,5.26712942123413E30,4.63783121109009E30,1.63554131984711E30,-3.71444964408875E30,1.26948699355125E29,-1.09658813476563E30
1.82663016021252E-5,8.1692561507225E27,7.01570231467485E27,4.90506052970886E29,4.46535438299179E29,5.19605493545532E30,4.61452770233154E30,1.65119016170502E30,-3.83233737945557E30,1.27574950456619E29,-1.10833764076233E30
1.87720991671085E-5,7.83998426049948E27,6.73087453469634E27,4.72046345472336E29,4.29695218801498E29,5.03792381286621E30,4.5172438621521E30,1.66124296188354E30,-3.87295603752136E30,1.28372400999069E29,-1.07442903518677E30
1.93145014345646E-5,7.51076638698578E27,6.44629402086139E27,4.5207941532135E29,4.11303579807282E29,5.0031099319458E30,4.50723266601562E30,1.6817592382431E30,-3.91817903518677E30,1.29475265741348E29,-1.11166381835938E30
1.9777299836278E-5,7.2276103310287E27,6.20160577818751E27,4.35323178768158E29,3.95910352468491E29,4.977135181427E30,4.51979684829712E30,1.7534716129303E30,-3.83706068992615E30,1.31348788738251E29,-1.17386448383331E30
2.04051993787289E-5,6.85592647641897E27,5.88040100410581E27,4.1280534863472E29,3.75224947929382E29,4.89901542663574E30,4.47202682495117E30,1.87496173381805E30,-3.78423404693604E30,1.34533897042274E29,-1.20562887191772E30
2.07969006150961E-5,6.62157218903303E27,5.67800551652908E27,3.98907214403152E29,3.62452566623688E29,4.86647319793701E30,4.49185514450073E30,1.87403690814972E30,-3.88021445274353E30,1.35618433356285E29,-1.16974484920502E30
2.12262999266386E-5,6.38339808210731E27,5.4724058136344E27,3.84078830480576E29,3.48912715911865E29,4.75490427017212E30,4.36854028701782E30,2.05956435203552E30,-3.52711200714111E30,1.41422674059868E29,-1.30238616466522E30
2.18138992786407E-5,6.05077343061566E27,5.18529396504164E27,3.63938957452774E29,3.30498516559601E29,4.6087818145752E30,4.25498628616333E30,2.22085452079773E30,-3.3542468547821E30,1.4723739027977E29,-1.36408448219299E30
2.22775004804134E-5,5.80187886953354E27,4.9705202691257E27,3.48519593477249E29,3.16390186548233E29,4.53392839431763E30,4.19724941253662E30,2.35948991775513E30,-3.28289246559143E30,1.52257978916168E29,-1.39511454105377E30
2.28042006492615E-5,5.51793863996863E27,4.72561130300164E27,3.31136703491211E29,3.00457060337067E29,4.43240690231323E30,4.10975885391235E30,2.53388404846191E30,-3.07549786567688E30,1.59355819225311E29,-1.46087074279785E30
2.33557000756264E-5,5.23747550323606E27,4.48377337306738E27,3.13608825206757E29,2.8437814116478E29,4.33385467529297E30,4.03099250793457E30,2.73360180854797E30,-2.88536286354065E30,1.67004719376564E29,-1.51252317428589E30
2.38351002335548E-5,4.99274302273989E27,4.27284510806203E27,2.98527717590332E29,2.70566612482071E29,4.22245121002197E30,3.95223045349121E30,2.89910840988159E30,-2.70797753334045E30,1.73265889286995E29,-1.56087779998779E30
2.44743004441261E-5,4.68794023618102E27,4.01023728772998E27,2.79388397932053E29,2.53017842769623E29,4.10617065429688E30,3.85134816169739E30,3.12340950965881E30,-2.49256610870361E30,1.8184569478035E29,-1.6322146654129E30
2.48793009668589E-5,4.49427589774132E27,3.84353613480926E27,2.6739040017128E29,2.420704215765E29,4.00358152389526E30,3.77277064323425E30,3.26705121994019E30,-2.32686305046082E30,1.88212126493454E29,-1.67279291152954E30
2.56344992667437E-5,4.15939465165138E27,3.55519633740187E27,2.4627985060215E29,2.22764804959297E29,3.85547924041748E30,3.6390814781189E30,3.54625487327576E30,-1.92331182956696E30,1.99209272861481E29,-1.76969361305237E30
2.59962007403374E-5,3.99907352402806E27,3.41729610227048E27,2.36285984516144E29,2.13663294911385E29,3.76766300201416E30,3.56050443649292E30,3.67977213859558E30,-1.74625790119171E30,2.04869255423546E29,-1.81164455413818E30
2.68210005015135E-5,3.66272358223796E27,3.12802637927234E27,2.15066194534302E29,1.94273978471756E29,3.56009125709534E30,3.36282205581665E30,3.93762445449829E30,-1.20369279384613E30,2.19410076737404E29,-1.94580888748169E30
2.71991994231939E-5,3.50713636726141E27,2.99425423145294E27,2.0536832511425E29,1.85455128550529E29,3.47984266281128E30,3.29498386383057E30,4.03668737411499E30,-1.1584347486496E30,2.24290698766708E29,-1.93824326992035E30
2.79356017708778E-5,3.23525746352971E27,2.76074465364218E27,1.88044637441635E29,1.69717237353325E29,3.2480092048645E30,3.06258869171143E30,4.25361776351929E30,-5.12097060680389E29,2.4152797460556E29,-2.14200258255005E30
2.83387005329132E-5,3.08702071197331E27,2.63350270688534E27,1.78692415356636E29,1.61127865314484E29,3.25739192962646E30,3.07973313331604E30,4.29476547241211E30,-6.20930194854736E29,2.45674550533295E29,-2.09198665618896E30
2.89080999791622E-5,2.89501831866801E27,2.46865185908973E27,1.66450157761574E29,1.4999783039093E29,3.08150720596313E30,2.90597224235535E30,4.43124866485596E30,-1.03342466056347E29,2.60584503412247E29,-2.22081804275513E30
2.93016005307436E-5,2.76362895965576E27,2.35590827651322E27,1.58132836222649E29,1.42432287335396E29,2.99632382392883E30,2.8225564956665E30,4.51455497741699E30,1.73188522458077E29,2.74045139551163E29,-2.29591798782349E30
2.98606995493174E-5,2.58843507617712E27,2.20559304580092E27,1.47013083100319E29,1.32336810231209E29,2.84862232208252E30,2.67945432662964E30,4.65535306930542E30,5.09598791599274E29,2.96932309865952E29,-2.3714656829834E30
3.02240010350943E-5,2.47614691033959E27,2.10931687615812E27,1.39889791607857E29,1.25864461064339E29,2.77597379684448E30,2.61207485198975E30,4.74191427230835E30,5.5969363451004E29,3.06073725223541E29,-2.37259387969971E30
3.06539982557297E-5,2.35330383293331E27,2.00397311709821E27,1.32163271307945E29,1.18876121938229E29,2.65026116371155E30,2.49321413040161E30,5.1461353302002E30,1.3525447845459E30,3.36697608232498E29,-2.56569242477417E30
3.11947986483574E-5,2.20202701166272E27,1.87433219980448E27,1.22599132359028E29,1.10201813280582E29,2.53229737281799E30,2.37609195709229E30,5.18129920959473E30,1.29640579223633E30,3.52214306592941E29,-2.56882643699646E30
3.14787998795509E-5,2.12592887692153E27,1.80914788506925E27,1.17867656052113E29,1.05911411345005E29,2.45653820037842E30,2.30308938026428E30,5.27991008758545E30,1.61433684825897E30,3.73459696769714E29,-2.66529321670532E30
3.24071981012821E-5,1.89292710274458E27,1.60963158123195E27,1.03255666792393E29,9.27255749702454E28,2.24043011665344E30,2.0950915813446E30,5.39565849304199E30,2.07684540748596E30,4.29411172866821E29,-2.83728218078613E30
3.25862988829613E-5,1.84865714982152E27,1.57176761422306E27,1.00510746240616E29,9.02339369058609E28,2.20580554008484E30,2.06316375732422E30,5.42414665222168E30,2.13165235519409E30,4.40052330493927E29,-2.84783482551575E30
3.37001010775566E-5,1.60425913054496E27,1.36280851438642E27,8.53923782706261E28,7.66102522611618E28,1.92213976383209E30,1.79542827606201E30,5.62706422805786E30,3.08939123153687E30,5.6304144859314E29,-3.16340851783752E30
3.40123996138573E-5,1.5375210205093E27,1.30579015240073E27,8.12729150056839E28,7.29018300771713E28,1.86470007896423E30,1.74045920372009E30,5.61725902557373E30,3.10115671157837E30,5.81854164600372E29,-3.1684718132019E30
3.49887013435364E-5,1.35430204682052E27,1.14930770359933E27,7.0184051990509E28,6.28800019621849E28,1.63652515411377E30,1.52891159057617E30,5.71380996704102E30,3.83267855644226E30,7.81851708889008E29,-3.40475416183472E30
3.56591008603573E-5,1.23416644055396E27,1.04679085779935E27,6.29198402166367E28,5.63654713332653E28,1.49308848381043E30,1.38776230812073E30,5.49386978149414E30,3.70666289329529E30,8.22969377040863E29,-3.48412871360779E30
3.63306999206543E-5,1.1294970754534E27,9.57468058913946E26,5.66945225000382E28,5.07454127073288E28,1.36488223075867E30,1.26975059509277E30,5.71858835220337E30,4.23590755462646E30,1.06705176830292E30,-3.32831859588623E30
3.74465025961399E-5,9.66206949669868E26,8.18253436591476E26,4.71539720892906E28,4.21681441366672E28,1.14565241336823E30,1.06068003177643E30,5.08923435211182E30,3.93353176116943E30,1.16700005531311E30,-3.67022085189819E30
3.76146025955677E-5,9.44802246522158E26,8.00021982286125E26,4.59094010293484E28,4.10463884472847E28,1.11950969696045E30,1.03653156757355E30,5.10694551467896E30,3.98242497444153E30,1.22206521034241E30,-3.62359547615051E30
3.79357971251011E-5,9.03095758985728E26,7.6451594941318E26,4.34897169470787E28,3.88674288988113E28,1.06432008743286E30,9.85432624816894E29,5.0109806060791E30,4.03255558013916E30,1.28648841381073E30,-3.74482417106628E30
3.87215986847878E-5,8.08174372650683E26,6.83748337905854E26,3.80585193634033E28,3.39750647544861E28,9.47468936443329E29,8.78245234489441E29,4.97375011444092E30,4.23040962219238E30,1.61185240745544E30,-3.49257206916809E30
3.97832989692688E-5,6.94188987836242E26,5.86827285587788E26,3.16855050623417E28,2.8261199593544E28,7.87655055522919E29,7.26979970932007E29,4.17480230331421E30,3.6328547000885E30,2.1165885925293E30,-3.3725118637085E30
3.99160012602806E-5,6.80570548865944E26,5.75255951844156E26,3.0931755900383E28,2.75836624205112E28,7.71791160106659E29,7.12394416332245E29,4.14046096801758E30,3.62677478790283E30,2.18072724342346E30,-3.3265962600708E30
4.14639003574848E-5,5.42170368134975E26,4.57628397271037E26,2.34376806765795E28,2.08585597574711E28,5.86442112922668E29,5.40894091129303E29,3.53223848342896E30,3.23766732215881E30,3.1918420791626E30,-2.53083801269531E30
4.14686016738415E-5,5.41773159056902E26,4.5729146222584E26,2.34168376773596E28,2.08400078117847E28,5.85844814777374E29,5.40320336818695E29,3.52836275100708E30,3.23412680625916E30,3.19375443458557E30,-2.52960443496704E30
4.30926010012627E-5,4.25632984843105E26,3.58789984602481E26,1.73626188188791E28,1.54118500649929E28,4.45020020008087E29,4.12481993436813E29,3.45329332351685E30,3.2892963886261E30,4.26981496810913E30,-9.15372610092163E29
4.32357005774975E-5,4.16016177041456E26,3.50640679243952E26,1.68761555105448E28,1.49772576987743E28,4.3226832151413E29,4.00473862886429E29,3.35144686698914E30,3.19445466995239E30,4.33191680908203E30,-8.84949147701263E29
4.45977002382278E-5,3.39177262503654E26,2.85588845144957E26,1.30723156034946E28,1.15850884467363E28,3.40880006551743E29,3.14964771270752E29,3.10407137870789E30,2.93313002586365E30,4.83584260940552E30,9.25024747848511E29
4.51533980667591E-5,3.10615490889177E26,2.61427980149165E26,1.1703641153872E28,1.03606414049864E28,3.03875178098679E29,2.81577080488205E29,2.8457396030426E30,2.75852727890015E30,5.12966632843018E30,1.08316624164581E30
4.60188984870911E-5,2.72725039394572E26,2.2936356253922E26,9.937415830791E27,8.78891721367836E27,2.58160144090652E29,2.38460570573807E29,2.47673368453979E30,2.37299537658691E30,5.31294250488281E30,2.49867463111877E30
4.72600013017654E-5,2.24542411160655E26,1.88645237358287E26,7.75793241336942E27,6.85065006837249E27,2.05697819590569E29,1.90885052084923E29,2.43622469902039E30,2.36355423927307E30,5.29113388061523E30,2.47904491424561E30
4.7375999391079E-5,2.20684421947226E26,1.85387281817384E26,7.58979097008705E27,6.70123100280762E27,2.00884893536568E29,1.86349704861641E29,2.37814283370972E30,2.30648756027222E30,5.38281202316284E30,2.70053267478943E30
4.75316978991032E-5,2.15462598134764E26,1.80978619027883E26,7.36177200451493E27,6.49883504956961E27,1.94508448243141E29,1.80264309048653E29,2.32546997070313E30,2.25179290771484E30,5.27962732315063E30,2.68327069282532E30
4.86965999007225E-5,1.79644543095492E26,1.50761450640857E26,5.84177672863007E27,5.15031022951007E27,1.51474341750145E29,1.3949029147625E29,1.83420622348785E30,1.7500262260437E30,4.97755479812622E30,3.40571069717407E30
4.97800000011921E-5,1.51204862049781E26,1.26786297187209E26,4.68469690531492E27,4.12552384659648E27,1.20260566473007E29,1.10024236142635E29,1.63829743862152E30,1.55280160903931E30,4.33217000961304E30,2.98669600486755E30
4.99999970197678E-5,1.46177917486057E26,1.22548910439946E26,4.48648491874337E27,3.94981075078249E27,1.1476381868124E29,1.04988761246204E29,1.56809520721436E30,1.48603165149689E30,4.41759634017944E30,3.16230297088623E30
5.02308011054993E-5,1.41028605867177E26,1.18208903586492E26,4.28432738408446E27,3.77066852524877E27,1.08987614512444E29,9.96777340769768E28,1.4905161857605E30,1.40978825092316E30,4.32125854492187E30,3.19542050361633E30
5.13279028236866E-5,1.18510550237261E26,9.92488930933178E25,3.42442165128887E27,3.00942221656442E27,8.49559977650642E28,7.76602029800415E28,1.15681004524231E30,1.08842420578003E30,4.27330112457275E30,3.62635326385498E30
5.24066016077995E-5,9.97181632556021E25,8.34438396850601E25,2.73884320631623E27,2.40353052504361E27,6.59558475017548E28,6.01818040013313E28,9.13423359394074E29,8.49974572658539E29,3.36478590965271E30,2.94348812103271E30
5.26949986815453E-5,9.53399940044619E25,7.97633329057135E25,2.58464668877423E27,2.26740655489266E27,6.19394704699516E28,5.65100088715553E28,8.63723933696747E29,8.04605722427368E29,3.34568285942078E30,2.93984198570251E30
5.29335029423237E-5,9.18836012715474E25,7.68568570492789E25,2.46384320780635E27,2.16078269295394E27,5.87504841387272E28,5.35946823656559E28,8.19742143154144E29,7.63833880424499E29,3.31591510772705E30,2.9549355506897E30
5.41047975420952E-5,7.61417541070841E25,6.36337790638208E25,1.93018256686628E27,1.69033813290298E27,4.48713675141335E28,4.09122928977013E28,6.36493146419525E29,5.94364941120148E29,3.24505519866943E30,2.99066543579102E30
5.52259013056755E-5,6.38020646874793E25,5.32734411535785E25,1.53327558655292E27,1.34088646154851E27,3.46674025058746E28,3.15858386456966E28,4.9106040596962E29,4.58351224660873E29,2.90145301818848E30,2.7763180732727E30
5.56566976010799E-5,5.94251141592395E25,4.96050124638714E25,1.39714090619236E27,1.22120080050081E27,3.12100108712912E28,2.84276064485312E28,4.43759649991989E29,4.14208918809891E29,2.7815568447113E30,2.68631982803345E30
5.71515001356602E-5,4.68270955025218E25,3.90425702789798E25,1.02304178290069E27,8.92577285412699E26,2.18750145286322E28,1.98783129453659E28,3.17038536071777E29,2.96673148870468E29,2.32298970222473E30,2.26594090461731E30
5.72518967092037E-5,4.60501360066701E25,3.83920341846533E25,1.00079330150038E27,8.73063399922103E26,2.13340390473604E28,1.93872638046742E28,3.08477967977524E29,2.88711458444595E29,2.29533457756042E30,2.24733376502991E30
5.76667971909046E-5,4.31235057476442E25,3.59408040822018E25,9.18234756682068E26,8.00663081463426E26,1.93065106868744E28,1.75291746854782E28,2.82513827085495E29,2.64608174562454E29,2.18804097175598E30,2.1350781917572E30
5.86915984749794E-5,3.66805506928358E25,3.05509565805551E25,7.42968055419624E26,6.47087290417403E26,1.51052139699459E28,1.3683601282537E28,2.27952927350998E29,2.13536575436592E29,1.89555156230927E30,1.82112717628479E30
5.88941983878613E-5,3.55619049514644E25,2.96153575618519E25,7.1340415161103E26,6.21184357441962E26,1.44078712910414E28,1.30479028448463E28,2.17249199748039E29,2.03367441892624E29,1.81621611118317E30,1.7429541349411E30
6.04722984135151E-5,2.76489972748095E25,2.30165096581914E25,5.12059486936778E26,4.45038604084402E26,9.75678954273462E27,8.81297886371613E27,1.47901773452759E29,1.37820839881897E29,1.37724804878235E30,1.31207919120789E30
6.06366991996765E-5,2.69634256255813E25,2.24413561227266E25,4.95425018016249E26,4.30496380431578E26,9.38691012561321E27,8.4768570959568E27,1.421939432621E29,1.32483780384064E29,1.33329498767853E30,1.27063012123108E30
6.07881993055344E-5,2.63490928773535E25,2.19264220504556E25,4.80597926070914E26,4.17536648456007E26,9.05546359717846E27,8.17580427974462E27,1.36918246746063E29,1.27531185746193E29,1.28700160980225E30,1.22588765621185E30
6.24012015759945E-5,2.04493735509459E25,1.69819322763942E25,3.43988096574321E26,2.9832249856554E26,6.08572084456682E27,5.48323430120945E27,8.96271541714668E28,8.31251367926598E28,8.51302564144135E29,8.02603960037232E29
6.24379962682724E-5,2.03366489586188E25,1.68870574270841E25,3.41489270795137E26,2.96143494779244E26,6.03324919939041E27,5.43565861880779E27,8.88242572546005E28,8.23776423931122E28,8.44618022441864E29,7.96360313892365E29
6.25562965869904E-5,1.9968025299022E25,1.65788260346744E25,3.33342555677518E26,2.89040501229465E26,5.8610588312149E27,5.27962297201157E27,8.61307755112648E28,7.9865962266922E28,8.2059919834137E29,7.73614943027496E29
6.38291984796524E-5,1.63841832545586E25,1.35794516609167E25,2.56668892689049E26,2.22238493734039E26,4.28562611341476E27,3.85303306393325E27,6.1912514269352E28,5.73297776281834E28,6.09927713871002E29,5.75669586658478E29
6.43125027418137E-5,1.51665108205634E25,1.25635051517747E25,2.31683225138113E26,2.00498965568841E26,3.78734897822142E27,3.40279960073531E27,5.417076125741E28,5.00990897417069E28,5.36571204662323E29,5.04983305931091E29
6.53786957263947E-5,1.28924129967345E25,1.0682921129046E25,1.87111349077895E26,1.6174212214537E26,2.92683183215559E27,2.62559531256557E27,4.10907752811909E28,3.79507280886173E28,4.18199479579926E29,3.93814593553543E29
6.61001950502396E-5,1.14963131636614E25,9.53060953179374E24,1.60893527208827E26,1.38982737553306E26,2.43551447056234E27,2.18269531615078E27,3.35953570902348E28,3.09974979609251E28,3.43622952699661E29,3.23559105396271E29
6.73597976565361E-5,9.51492711465107E24,7.88104443927296E24,1.25280392239802E26,1.08073072624393E26,1.79649866186082E27,1.60712737124413E27,2.40739490836859E28,2.21704076975584E28,2.51284927129745E29,2.36287519335747E29
6.84558972716332E-5,8.01119858806487E24,6.63069067741162E24,9.97413881123066E25,8.59483843669295E25,1.35814433451742E27,1.21312821283937E27,1.76413990557194E28,1.62359960377216E28,1.85688301920891E29,1.75111308693886E29
6.94573968648911E-5,6.91897230353788E24,5.72307453694521E24,8.22241636342369E25,7.07830913597718E25,1.07221608050168E27,9.56478877924383E26,1.35540794581175E28,1.24505273997784E28,1.42974391579628E29,1.34384661912918E29
7.06996023654938E-5,5.72330918657826E24,4.73086265628808E24,6.39919890090823E25,5.50181794096716E25,7.86786840762943E26,7.0074072573334E26,9.55517869442701E27,8.75712186098099E27,1.02111712098122E29,9.57943722605705E28
7.14801996946335E-5,5.11376128997654E24,4.22454741055844E24,5.51576995349024E25,4.7398658352904E25,6.55270647257567E26,5.82986162044108E26,7.76443257927895E27,7.10734399035573E27,8.20573791861534E28,7.68534168601036E28
7.28624016046524E-5,4.15625072491821E24,3.43027295457432E24,4.19637508457527E25,3.60369267582428E25,4.66751749627292E26,4.14534821175039E26,5.25068724527955E27,4.7947820276022E27,5.40448762476444E28,5.03699444234371E28
7.34710991382599E-5,3.81229756385437E24,3.14555404656858E24,3.74724331777543E25,3.21546467603184E25,4.05649247113615E26,3.59986850526184E26,4.47114463895559E27,4.07953560352325E27,4.5667365193367E28,4.25464399158955E28
7.49806016683579E-5,3.05430194202927E24,2.51907522397232E24,2.79748692264548E25,2.39544151554583E25,2.81898333923891E26,2.4971307720989E26,2.93057272210717E27,2.66874209046364E27,2.89129558950663E28,2.68903728574514E28
7.54636004567146E-5,2.85612759398646E24,2.35451966545952E24,2.56069997703889E25,2.1911562726018E25,2.5270291371271E26,2.23722454393283E26,2.58195167407393E27,2.34954431653023E27,2.52625960856676E28,2.3476742208004E28
7.70757049322128E-5,2.26354563892528E24,1.86335194030107E24,1.88595186045859E25,1.61117659445154E25,1.72668034792878E26,1.5258725034073E26,1.65311305318028E27,1.50085054337978E27,1.55898137018085E28,1.44643131643534E28
7.74490982294083E-5,2.15093200495176E24,1.77049048488698E24,1.76379271579208E25,1.50682672028779E25,1.58916693180799E26,1.40368865686469E26,1.50036858394742E27,1.36141246184707E27,1.40218874439597E28,1.300048828125E28
7.91580975055695E-5,1.68848305293068E24,1.38967732254969E24,1.28412302728975E25,1.09685479401378E25,1.07072075479664E26,9.438484266866E25,9.41507983952761E26,8.52255849167705E26,8.36992729455233E27,7.73519556969404E27
7.94287994503975E-5,1.62861169883399E24,1.34007461838337E24,1.22463225125102E25,1.04575583463884E25,1.00943754659966E26,8.89601433300413E25,8.7850698037073E26,7.94926774688065E26,7.75186764076352E27,7.16112973168492E27
8.12341049313545E-5,1.26900340546854E24,1.04252433175134E24,8.83186930877855E24,7.53108770368271E24,6.71255111228675E25,5.90812815062236E25,5.41848363354802E26,4.89111931528896E26,4.50055161491036E27,4.14563436061144E27
